ministry,budget,revenue,capital,year
Ministry of Agriculture and Farmers Welfare,140528.78,140416.57,112.21,2024
Department of Agriculture and Farmers Welfare,130561.38,130451.62,109.76,2024
Department of Agricultural Research and Education,9967.4,9964.95,2.45,2024
Department of Atomic Energy,24123.92,14157.51,9966.41,2024
Atomic Energy,24123.92,14157.51,9966.41,2024
Ministry of AYUSH,4408.93,4381.86,27.07,2024
Ministry of Ayush,4408.93,4381.86,27.07,2024
Ministry of Chemicals and Fertilisers,177061.47,177049.76,11.71,2024
Department of Chemicals and Petrochemicals,185.72,184.7,1.02,2024
Department of Fertilisers,170944.53,170935.64,8.89,2024
Department of Pharmaceuticals,5931.22,5929.42,1.8,2024
Ministry of Civil Aviation,2102.87,2057.87,45,2024
Ministry of Civil Aviation,2102.87,2057.87,45,2024
Ministry of Coal,3635.32,3633.12,2.2,2024
Ministry of Coal,3635.32,3633.12,2.2,2024
Ministry of Commerce and Industry,17843.9,12677.46,5166.44,2024
Department of Commerce,5873.07,5825.76,47.31,2024
Department for Promotion of Industry and Internal Trade,11970.83,6851.7,5119.13,2024
Ministry of Communications,102267.02,53742.59,48524.43,2024
Department of Posts,28276.08,27026.57,1249.51,2024
Department of Telecommunications,73990.94,26716.02,47274.92,2024
"Ministry of Consumer Affairs, Food and Public Distribution",239521.37,239405.33,116.04,2024
Department of Consumer Affairs,4474.17,4380.75,93.42,2024
Department of Food and Public Distribution,235047.2,235024.58,22.62,2024
Ministry of Cooperation,1744.74,1742.84,1.9,2024
Ministry of Cooperation,1744.74,1742.84,1.9,2024
Ministry of Corporate Affairs,5561.86,5506.24,55.62,2024
Ministry of Corporate Affairs,5561.86,5506.24,55.62,2024
Ministry of Culture,3416.63,3216.63,200,2024
Ministry of Culture,3416.63,3216.63,200,2024
Ministry of Defence,784678.28,553668.56,231009.72,2024
Ministry of Defence (Civil),28554.61,16851.36,11703.25,2024
Defence Services (Revenue),365478.98,365478.98,0,2024
Capital Outlay on Defence Services,219306.47,0,219306.47,2024
Defence Pensions,171338.22,171338.22,0,2024
Ministry of Development  of North Eastern Region,6812.3,2247.7,4564.6,2024
Ministry of Development of North Eastern Region,6812.3,2247.7,4564.6,2024
Ministry of Earth Sciences,3789.23,3073.19,716.04,2024
Ministry of Earth Sciences,3789.23,3073.19,716.04,2024
Ministry of Education,139289.48,139285.95,3.53,2024
Department of School Education and Literacy,83562.26,83561.41,0.85,2024
Department of Higher Education,55727.22,55724.54,2.68,2024
Ministry of Electronics and Information Technology,21632.96,21234.15,398.81,2024
Ministry of Electronics and Information Technology,21632.96,21234.15,398.81,2024
"Ministry of Environment, Forests and Climate Change",3759.46,3536.66,222.8,2024
"Ministry of Environment, Forests and Climate Change",3759.46,3536.66,222.8,2024
Ministry of External Affairs,22118.97,20706.2,1412.77,2024
Ministry of External Affairs,22118.97,20706.2,1412.77,2024
Ministry of Finance,1972509.48,1722326.88,250182.6,2024
Department of Economic Affairs,20559.11,4249.65,16309.46,2024
Department of Expenditure,525.53,451.4,74.13,2024
Department of Financial Services,3746.95,3686.99,59.96,2024
Department of Public Enterprises,29.6,28.94,0.66,2024
Department of Investment and Public Asset Management (DIPAM),55.92,54.25,1.67,2024
Department of Revenue,2513.02,1915.31,597.71,2024
Direct Taxes,15304.57,10320.12,4984.45,2024
Indirect Taxes,27682.63,26076.63,1606,2024
Indian Audit and Accounts Department,6436.84,6270.19,166.65,2024
Interest Payments,1403971.79,1403971.79,0,2024
Repayment of Debt,0.0,0,0,2024
Pensions,97500.0,97500,0,2024
Transfers to States,394183.52,167801.61,226381.91,2024
"Ministry of Fisheries, Animal Husbandry and Dairying",8915.26,8438.22,477.04,2024
Department of Fisheries,2761.8,2732.27,29.53,2024
Department of Animal Husbandry and Dairying,6153.46,5705.95,447.51,2024
Ministry of Food Processing Industries,4064.16,4061.43,2.73,2024
Ministry of Food Processing Industries,4064.16,4061.43,2.73,2024
Ministry of Health and Family Welfare,106530.42,103600.31,2930.11,2024
Department of Health and Family Welfare,101709.21,98780.91,2928.3,2024
Department of Health Research,4821.21,4819.4,1.81,2024
Ministry of Heavy Industries,7939.9,7937.08,2.82,2024
Ministry of Heavy Industries,7939.9,7937.08,2.82,2024
Ministry of Home Affairs,255233.53,228146.77,27086.76,2024
Ministry of Home Affairs,10387.35,9878.54,508.81,2024
Cabinet,1102.0,992.32,109.68,2024
Police,173802.53,152530.06,21272.47,2024
Andaman and Nicobar Islands,6680.94,6083.08,597.86,2024
Chandigarh,5720.17,5275.15,445.02,2024
Dadra and Nagar Haveli and Daman and Diu,2832.7,1732.7,1100,2024
Ladakh,4869.31,2542.26,2327.05,2024
Lakshadweep,1682.35,1336.49,345.86,2024
Transfers to Delhi,1348.01,968.01,380,2024
Transfers to Jammu and Kashmir,43290.29,43290.29,0,2024
Transfers to Puducherry,3517.88,3517.87,0.01,2024
Ministry of Housing and Urban Affairs,85522.39,50714.32,34808.07,2024
Ministry of Housing and Urban Affairs,85522.39,50714.32,34808.07,2024
Ministry of Information and Broadcasting,4551.94,4494.56,57.38,2024
Ministry of Information and Broadcasting,4551.94,4494.56,57.38,2024
Ministry of Jal Shakti,94807.84,94330.98,476.86,2024
"Department of Water Resources, River Development and Ganga Rejuvenation",19912.98,19437.32,475.66,2024
Department of Drinking Water and Sanitation,74894.86,74893.66,1.2,2024
Ministry of Labour and Employment,32666.31,32625.33,40.98,2024
Ministry of Labour and Employment,32666.31,32625.33,40.98,2024
Ministry of Law and Justice,5513.39,5193.47,319.92,2024
Law and Justice,4509.06,4259.59,249.47,2024
Election Commission,382.22,367.69,14.53,2024
Supreme Court of India,622.11,566.19,55.92,2024
"Ministry of Micro, Small and Medium Enterprises",24566.27,22647.26,1919.01,2024
"Ministry of Micro, Small and Medium Enterprises",24566.27,22647.26,1919.01,2024
Ministry of Mines,3806.45,3642.8,163.65,2024
Ministry of Mines,3806.45,3642.8,163.65,2024
Ministry of Minority Affairs,3400.0,3395.62,4.38,2024
Ministry of Minority Affairs,3400.0,3395.62,4.38,2024
Ministry of New and Renewable Energy,32914.67,32911.14,3.53,2024
Ministry of New and Renewable Energy,32914.67,32911.14,3.53,2024
Ministry of Panchayati Raj,1190.16,1186.88,3.28,2024
Ministry of Panchayati Raj,1190.16,1186.88,3.28,2024
Ministry of Parliamentary Affairs,68.45,61.18,7.27,2024
Ministry of Parliamentary Affairs,68.45,61.18,7.27,2024
"Ministry of Personnel, Public Grievances and Pensions",2662.01,2507.22,154.79,2024
"Ministry of Personnel, Public Grievances and Pensions",2607.45,2454.37,153.08,2024
Central Vigilance Commission,54.56,52.85,1.71,2024
Ministry of Petroleum and Natural Gas,30443.22,30204.77,238.45,2024
Ministry of Petroleum and Natural Gas,30443.22,30204.77,238.45,2024
Ministry of Planning,1232.16,1203.38,28.78,2024
Ministry of Planning,1232.16,1203.38,28.78,2024
"Ministry of Ports, Shipping and Waterways",5164.8,3964.88,1199.92,2024
"Ministry of Ports, Shipping and Waterways",5164.8,3964.88,1199.92,2024
Ministry of Power,29996.85,29635.83,361.02,2024
Ministry of Power,29996.85,29635.83,361.02,2024
"The President, Parliament, Union Public Service Commission and the Secretariat  of the Vice President",2083.83,2015.07,68.76,2024
"Staff, Household and Allowances of the President",137.2,133.1,4.1,2024
Lok Sabha,1009.0,978.17,30.83,2024
Rajya Sabha,482.99,471.32,11.67,2024
Secretariat of the Vice-President,11.7,11.39,0.31,2024
Union Public Service Commission,442.94,421.09,21.85,2024
Ministry of Railways,281377.32,3547.32,277830,2024
Ministry of Railways,281377.32,3547.32,277830,2024
Ministry of Road Transport and Highways,309875.3,15707.85,294167.45,2024
Ministry of Road Transport and Highways,309875.3,15707.85,294167.45,2024
Ministry of Rural Development,197023.14,197017.51,5.63,2024
Department of Rural Development,194368.81,194364.18,4.63,2024
Department of Land Resources,2654.33,2653.33,1,2024
Ministry of Science and Technology,38260.94,18170.23,20090.71,2024
Department of Science and Technology,28049.32,7963.94,20085.38,2024
Department of Biotechnology,3446.0,3446,0,2024
Department of Scientific and Industrial Research,6765.62,6760.29,5.33,2024
Ministry of Skill Development and Entrepreneurship,9885.8,9759.51,126.29,2024
Ministry of Skill Development and Entrepreneurship,9885.8,9759.51,126.29,2024
Ministry of Social Justice and Empowerment,15357.31,15346.37,10.94,2024
Department of Social Justice and Empowerment,13687.59,13678.02,9.57,2024
Department of Empowerment of Persons with Disabilities,1669.72,1668.35,1.37,2024
Department of Space,13705.63,7329.71,6375.92,2024
Department of Space,13705.63,7329.71,6375.92,2024
Ministry of Statistics and Programme Implementation,5502.89,5457.75,45.14,2024
Ministry of Statistics and Programme Implementation,5502.89,5457.75,45.14,2024
Ministry of Steel,443.18,439.84,3.34,2024
Ministry of Steel,443.18,439.84,3.34,2024
Ministry of Textiles,5279.01,5269.52,9.49,2024
Ministry of Textiles,5279.01,5269.52,9.49,2024
Ministry of Tourism,2438.4,2433.87,4.53,2024
Ministry of Tourism,2438.4,2433.87,4.53,2024
Ministry of Tribal Affairs,15421.97,15389.54,32.43,2024
Ministry of Tribal Affairs,15421.97,15389.54,32.43,2024
Ministry of Women and Child Development,28183.06,28177.42,5.64,2024
Ministry of Women and Child Development,28183.06,28177.42,5.64,2024
Ministry of Youth Affairs and Sports,4479.88,4461.51,18.37,2024
Ministry of Youth Affairs and Sports,4479.88,4461.51,18.37,2024
